group_id,dialogue_id,character_name,content,avatar_path,show_on_left,bg_path,image_path,is_choice,choice1,result1_group,choice2,result2_group,bgm,isEND
story1,1,Sakuya,「真的假的？整这么狠？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,,,,,,,4,
story1,2,TwiceAhri,「有必要吗，GAM训练赛打的这么烂 （Jon 好感 - 1）」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
story1,3,Wachao,「他们前期打法很怪，喜欢入侵野区。咱前十五分钟必须拉满警惕。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
story1,4,BigSky2,「明白，我开局插真眼，不给他们机会。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
story1,5,,....,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
story1,6,,.........,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,7,,（比赛开始，WNP五人做好了充足的准备）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,8,泽元,「WNP上来就选出猪妹+锤石的强控组合，这是一场火力全开的比赛！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,9,,....,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,10,,..........,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,11,,（前期小劣，但WNP稳扎稳打，比赛持续到30分钟）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,12,泽元,「30分钟，Wachao选手反手猪妹大招控到C位，配合锤石控制衔接到死！WNP拿到了大龙！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,13,记得,「这样看GAM是无力回天了，我们恭喜WNP晋级四强！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,14,,....,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
story1,15,,..........,,FALSE,res://assets/BG/interview.jpg,,FALSE,,,,,4,FALSE
story1,16,余霜,「Wachao，今天你们对GAM展现了极高的重视，是不是有点‘多此一举’？」,,FALSE,res://assets/BG/interview.jpg,,FALSE,,,,,4,FALSE
story1,17,Wachao,「我们这次是奔着冠军来的，我们对所有的对手都准备了战术。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/interview.jpg,,FALSE,,,,,4,FALSE
story1,18,,（灯光打在WNP的五人身上。五个人的羁绊更加深厚了),,FALSE,res://assets/BG/interview.jpg,,FALSE,,,,,4,FALSE
story1,19,,....,,FALSE,res://assets/BG/interview.jpg,,FALSE,,,,,0,FALSE
story1,20,,.........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story1,21,,【酒店会议室 · 凌晨2点】,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,22,,（打完GAM吃过晚饭后回到驻地，夜深，房间内却没有一点倦意）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,23,BlueChao,「赢了啊……怎么大家一个个都不说话？」,res://assets/avatars/top2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,24,TwiceAhri,「……下一场是GEN.G，版本最强中野联动。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,25,Sakuya,「Chovy和Canyon，这种人……真的能打得过吗？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,26,BigSky2,「你们……有没有想过，我们四强就算成功」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,27,,（房间空气忽然凝滞）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,28,Wachao,「你在说什么？」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,29,BigSky2,「（苦笑）我说……到四强，LPL粉丝也满意了。我们不想被骂，就别输得太难看。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,30,Sakuya,「二哥你不是这种人啊……夏季赛，输给滔搏那次你哭得比谁都狠。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,31,BigSky2,「我知道——但是我怕我的操作根本跟不上他们的节奏....」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story1,32,Wachao,（空气再次沉默，你盯着大天二，第一次感受到队伍信念的崩塌边缘，你决定.....）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,TRUE,斥责大天二，逼他振作,story2a,沉默离开,story2b,3,FALSE
story2a,0,Wachao,「（冷冷开口）那你现在是要退役，还是就这时候崩了？」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,1,BigSky2,「（皱眉）我只是说了实话。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,2,Wachao,「实话？实话是我们没人能跟得上GEN.G。可你要是现在说不想打，那你TMD干脆别上场了！」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,3,Sakuya,「冷静点...怎么急了」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,4,Wachao,「我们没退路，谁掉链子，我们全输。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,5,,（会议室陷入短暂寂静，但没人再发声）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,6,TwiceAhri,「ok，就这样准备吧。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,7,BigSky2,（沉默....）,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2a,8,,...,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,0,FALSE
story2a,9,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2a,10,,【世界赛四强现场】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,11,BigSky2,（安静戴耳机）,res://assets/avatars/sup2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,12,Wachao,「等会BP你别多嘴，盲僧我先拿，Sakuya优先养，其他人照常。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,13,Sakuya,「（低声）二哥你……没事吧。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,14,Wachao,（这一次，我一定要赢。）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,15,,....,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,16,,【比赛开始：第一局】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,17,娃娃,「Chovy节奏压制完美运营，WNP没有找到突破点，GEN.G拿下首局，！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,18,Wachao,「Jon，中路稳点发育好吗！资源团之前总被抓怎么玩！」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,19,TwiceAhri,「……」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,20,,【比赛开始：第二局】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,21,米勒,「Wachao果断一波开团，Sakuya完美收割！WNP扳回一城！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,22,Wachao,「就这样打，弟弟下局跟我入侵野区。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,23,BlueChao,「好。」,res://assets/avatars/top2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,24,,【比赛开始：第三局】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,25,BigSky2,「钩中了。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,26,Wachao,「很好，继续。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,27,,（五个人像一台机器般精密，但不再交谈，不再鼓励）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,28,,【比赛开始：第四局】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,10,FALSE
story2a,29,娃娃,「WNP 今天打的真的好啊，配合没什么问题啊，发挥了不属于四号种子的实力啊」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,30,米勒,「对的，尤其是BigSky2选手，每一钩都非常的冷静啊，还有Wachao选手的开团找机会能力也是一流。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,31,娃娃,「这边远古龙拿下，中路超级兵也上高地了，WNP准备一波了！让我们恭喜WNP晋级决赛！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,32,,【最终比分：3:1，WNP击败GEN.G】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,33,,【赛后采访】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,34,小钰,「Wachao选手，请问你们赢下这场比赛的关键是什么？」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,35,Wachao,「执行力。信念不重要，结果才是。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,36,,（掌声响起，但在后台……没有人等他回座位）,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,10,FALSE
story2a,37,,....,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,0,FALSE
story2a,38,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2a,39,,【决赛：WNP vs T1】,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,40,,【赛前准备间】,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,41,,（决赛日，首尔。化妆间内沉默无声。空气里弥漫着焦躁与不安。）,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,42,,（队员们坐在各自的位置，没人说话，只能听见设备启动的电流声。）,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,43,Sakuya,「……哎，这一刻终于来了啊。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,44,TwiceAhri,「跟做梦一样吧？咱们真打到这一步了。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,45,朱开,「你们已经知道该怎么做，加油放宽心态。」,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,46,Wachao,「（点头）我会照流程来。T1早就分析过了。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,47,BlueChao,「对面是Zeus，世一上的名号是谁就看今天了」,res://assets/avatars/top2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,48,Wachao,「照计划打。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,48,BigSky2,「嗯。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,50,,（没人提起“冠军”，也没人笑。）,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,51,,...,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,8,FALSE
story2a,52,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,53,,【BO5比赛现场】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,54,,【第一局：Faker丽桑卓完美控制局势，T1大胜】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,55,,【第二局：WNP靠Wachao中期带动节奏，扳回一城】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,56,,【第三局：弟弟上单盖伦被对位压爆，野区沦陷】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,57,,【第四局：Sakuya尝试偷家失败，T1反打团灭收场】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,58,泽元,「结束了！WNP 最终还是不敌T1，遗憾止步决赛！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,59,记得,「他们曾让世界看到希望，但在最后的舞台上，他们太冷静了，甚至……没有灵魂。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,8,FALSE
story2a,60,,（T1选手起立欢呼，Faker对镜头微微一笑竖起大拇指）,,FALSE,res://assets/BG/faker.jpeg,,FALSE,,,,,8,FALSE
story2a,61,王多多,「蝴蝶飞不过沧海，又有谁能忍心责怪呢，让我们恭喜T1获得全球总冠军。」,,FALSE,res://assets/BG/faker.jpeg,,FALSE,,,,,8,FALSE
story2a,62,,（战败的五人目不转睛地看着屏幕上的“Defeat”，沉默中夹杂着无法言喻的失落。身后烟火炫丽绽放，然而那不属于他们的庆祝只让人感到更加刺痛。冷冽的空气像冰窖般压得每个人几乎无法呼吸。）,,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,63,Sakuya,「……我们输得挺干净的。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,64,BlueChao,「输就输呗……还真就被打得没脾气。」,res://assets/avatars/top2.png,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,65,TwiceAhri,「你前面那波不就多走一步？偷家那波你在想什么，Sakuya？」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,66,Sakuya,「你中路玩的没问题？还说我....」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,67,BigSky2,"「那一波我也闪现交慢了,我的..」",res://assets/avatars/sup2.png,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,68,Wachao,(你看着沉默的队伍，张了张嘴，终究没能发出声音。),res://assets/avatars/jg2.png,TRUE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,69,,....,,FALSE,res://assets/BG/fy.png,,FALSE,,,,,8,FALSE
story2a,70,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,71,,【数日后】,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,72,,（WNP官宣战队解散，五人去向不明）,,FALSE,res://assets/BG/interview2.jpg,res://assets/BG/news.png,FALSE,,,,,8,FALSE
story2a,73,,（社交媒体一片混乱，粉丝众说纷纭）,,FALSE,res://assets/BG/interview2.jpg,res://assets/BG/news.png,FALSE,,,,,8,FALSE
story2a,74,,.....,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,75,,.........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,8,FALSE
story2a,76,,【数年后，电竞纪实节目】,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,8,FALSE
story2a,77,,「那年他们来到终点，却没人等他们。WNP，曾最接近冠军的战队，止步于崩裂边缘。」,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,8,FALSE
story2a,78,,（镜头定格在颁奖台上T1的身影，WNP五人早已散去）,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,8,FALSE
story2a,79,,【结局2：鱼死网破今晚就走 】（被T1当做路边一条踹死了）,,FALSE,res://assets/BG/black.png,res://assets/avatars/fucker.jpg,FALSE,,,,,8,TRUE
story2b,0,Wachao,（沉默数秒，转身推门离开）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,1,Sakuya,「哎……Wachao？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,2,BigSky2,「怎么他走了……」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,3,TwiceAhri,「（冷笑）这队就没人敢开口说点实话了，对吧？」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,4,Sakuya,「shut up啊 SB」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,5,,（没有人争辩，队伍气氛压抑）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,3,FALSE
story2b,6,,...,,FALSE,res://assets/BG/black.png,,FALSE,,,,,3,FALSE
story2b,7,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,3,FALSE
story2b,8,,【深夜 · 楼下便利店】,,FALSE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
story2b,9,Wachao,（你独坐在便利店门口，喝着能量饮料）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
story2b,10,Wachao,（手机传来消息，是Sakuya）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
story2b,11,Sakuya,「我们都不想输，但也不知道怎么赢。你要不说话，我们真的会散。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
story2b,12,Wachao,（你放下手机，轻轻吐出一口气，情绪有些松动了，却仍站在原地，不知道该朝哪迈出第一步。）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
story2b,13,,...,,FALSE,res://assets/BG/711.jpg,,FALSE,,,,,3,FALSE
